3/6/2019,"23,394.50"
31/5/2019,"23,412.50"
30/5/2019,"23,420.00"
29/5/2019,"23,407.00"
28/5/2019,"23,394.00"
27/5/2019,"23,388.00"
24/5/2019,"23,390.00"
23/5/2019,"23,389.00"
22/5/2019,"23,375.00"
21/5/2019,"23,391.50"
20/5/2019,"23,407.50"
17/5/2019,"23,392.00"
16/5/2019,"23,310.00"
15/5/2019,"23,325.00"
14/5/2019,"23,380.00"
13/5/2019,"23,329.00"
10/5/2019,"23,347.50"
9/5/2019,"23,400.00"
8/5/2019,"23,367.50"
7/5/2019,"23,295.00"
6/5/2019,"23,281.50"
3/5/2019,"23,252.50"
2/5/2019,"23,270.00"
1/5/2019,"23,290.00"
30/4/2019,"23,290.00"
29/4/2019,"23,290.00"
26/4/2019,"23,290.00"
25/4/2019,"23,220.00"
24/4/2019,"23,216.50"
23/4/2019,"23,217.50"
22/4/2019,"23,219.00"
19/4/2019,"23,212.50"
18/4/2019,"23,203.50"
17/4/2019,"23,198.50"
16/4/2019,"23,199.50"
15/4/2019,"23,199.50"
12/4/2019,"23,199.50"
11/4/2019,"23,196.50"
10/4/2019,"23,200.50"
9/4/2019,"23,198.50"
8/4/2019,"23,199.50"
5/4/2019,"23,200.00"
4/4/2019,"23,199.00"
3/4/2019,"23,200.00"
2/4/2019,"23,198.50"
1/4/2019,"23,201.50"
29/3/2019,"23,204.00"
28/3/2019,"23,201.00"
27/3/2019,"23,198.50"
26/3/2019,"23,198.50"
25/3/2019,"23,199.50"
22/3/2019,"23,201.50"
21/3/2019,"23,200.50"
20/3/2019,"23,210.00"
19/3/2019,"23,209.00"
18/3/2019,"23,204.00"
15/3/2019,"23,199.00"
14/3/2019,"23,199.00"
13/3/2019,"23,199.50"
12/3/2019,"23,198.50"
11/3/2019,"23,198.50"
8/3/2019,"23,199.50"
7/3/2019,"23,198.00"
6/3/2019,"23,200.50"
5/3/2019,"23,199.00"
4/3/2019,"23,200.50"
1/3/2019,"23,203.00"
28/2/2019,"23,200.00"
27/2/2019,"23,199.50"
26/2/2019,"23,201.00"
25/2/2019,"23,217.00"
22/2/2019,"23,210.00"
21/2/2019,"23,211.50"
20/2/2019,"23,199.00"
19/2/2019,"23,199.50"
18/2/2019,"23,200.00"
15/2/2019,"23,201.50"
14/2/2019,"23,202.00"
13/2/2019,"23,197.50"
12/2/2019,"23,209.00"
11/2/2019,"23,212.50"
8/2/2019,"23,207.50"
7/2/2019,"23,207.50"
6/2/2019,"23,207.50"
5/2/2019,"23,207.50"
4/2/2019,"23,207.50"
1/2/2019,"23,207.50"
31/1/2019,"23,199.00"
30/1/2019,"23,204.00"
29/1/2019,"23,197.00"
28/1/2019,"23,195.00"
25/1/2019,"23,194.50"
24/1/2019,"23,197.00"
23/1/2019,"23,198.00"
22/1/2019,"23,198.50"
21/1/2019,"23,198.50"
18/1/2019,"23,199.50"
17/1/2019,"23,198.50"
16/1/2019,"23,199.00"
15/1/2019,"23,204.00"
14/1/2019,"23,199.50"
11/1/2019,"23,199.00"
10/1/2019,"23,197.00"
9/1/2019,"23,198.50"
8/1/2019,"23,198.50"
7/1/2019,"23,199.00"
4/1/2019,"23,199.00"
3/1/2019,"23,202.50"
2/1/2019,"23,207.50"
1/1/2019,"23,195.00"
31/12/2018,"23,195.00"
30/12/2018,"23,195.50"
28/12/2018,"23,195.00"
27/12/2018,"23,232.50"
26/12/2018,"23,262.50"
25/12/2018,"23,278.50"
24/12/2018,"23,279.00"
23/12/2018,"23,283.50"
21/12/2018,"23,283.50"
20/12/2018,"23,302.50"
19/12/2018,"23,308.00"
18/12/2018,"23,319.00"
17/12/2018,"23,319.00"
16/12/2018,"23,288.00"
14/12/2018,"23,288.00"
13/12/2018,"23,287.50"
12/12/2018,"23,302.50"
11/12/2018,"23,302.00"
10/12/2018,"23,306.00"
9/12/2018,"23,312.50"
7/12/2018,"23,312.50"
6/12/2018,"23,333.00"
5/12/2018,"23,307.50"
4/12/2018,"23,284.00"
3/12/2018,"23,301.00"
2/12/2018,"23,428.30"
30/11/2018,"23,317.50"
29/11/2018,"23,328.00"
28/11/2018,"23,336.00"
27/11/2018,"23,347.50"
26/11/2018,"23,341.00"
25/11/2018,"23,374.10"
23/11/2018,"23,362.50"
22/11/2018,"23,347.50"
21/11/2018,"23,353.00"
20/11/2018,"23,337.00"
19/11/2018,"23,311.50"
18/11/2018,"23,121.60"
16/11/2018,"23,307.00"
15/11/2018,"23,309.00"
14/11/2018,"23,317.50"
13/11/2018,"23,309.00"
12/11/2018,"23,302.50"
11/11/2018,"23,295.00"
9/11/2018,"23,295.00"
8/11/2018,"23,319.00"
7/11/2018,"23,326.50"
6/11/2018,"23,326.00"
5/11/2018,"23,312.50"
4/11/2018,"23,342.00"
2/11/2018,"23,331.50"
1/11/2018,"23,346.00"
31/10/2018,"23,345.50"
30/10/2018,"23,344.00"
29/10/2018,"23,345.50"
28/10/2018,"23,249.40"
26/10/2018,"23,356.00"
25/10/2018,"23,350.50"
24/10/2018,"23,349.00"
23/10/2018,"23,348.50"
22/10/2018,"23,348.50"
21/10/2018,"23,346.80"
19/10/2018,"23,351.50"
18/10/2018,"23,347.50"
17/10/2018,"23,343.50"
16/10/2018,"23,339.00"
15/10/2018,"23,332.50"
14/10/2018,"23,345.50"
12/10/2018,"23,345.50"
11/10/2018,"23,346.00"
10/10/2018,"23,351.00"
9/10/2018,"23,356.50"
8/10/2018,"23,352.50"
7/10/2018,"23,257.20"
5/10/2018,"23,331.50"
4/10/2018,"23,350.50"
3/10/2018,"23,342.50"
2/10/2018,"23,327.50"
1/10/2018,"23,331.00"
30/9/2018,"23,327.50"
28/9/2018,"23,327.50"
27/9/2018,"23,347.50"
26/9/2018,"23,348.50"
25/9/2018,"23,345.50"
24/9/2018,"23,338.00"
23/9/2018,"23,318.80"
21/9/2018,"23,333.50"
20/9/2018,"23,322.50"
19/9/2018,"23,307.50"
18/9/2018,"23,281.50"
17/9/2018,"23,291.50"
16/9/2018,"23,248.50"
14/9/2018,"23,248.50"
13/9/2018,"23,277.00"
12/9/2018,"23,281.00"
11/9/2018,"23,285.50"
10/9/2018,"23,303.00"
9/9/2018,"23,326.50"
7/9/2018,"23,303.00"
6/9/2018,"23,314.50"
5/9/2018,"23,314.00"
4/9/2018,"23,313.00"
3/9/2018,"23,304.00"
2/9/2018,"23,314.00"
31/8/2018,"23,304.00"
30/8/2018,"23,303.00"
29/8/2018,"23,301.00"
28/8/2018,"23,296.50"
27/8/2018,"23,294.00"
26/8/2018,"23,216.50"
24/8/2018,"23,302.50"
23/8/2018,"23,282.00"
22/8/2018,"23,275.00"
21/8/2018,"23,269.00"
20/8/2018,"23,273.00"
19/8/2018,"23,294.00"
17/8/2018,"23,294.00"
16/8/2018,"23,313.00"
15/8/2018,"23,312.50"
14/8/2018,"23,315.00"
13/8/2018,"23,315.00"
12/8/2018,"23,277.00"
10/8/2018,"23,277.00"
9/8/2018,"23,277.50"
8/8/2018,"23,284.00"
7/8/2018,"23,303.00"
6/8/2018,"23,307.50"
5/8/2018,"23,306.00"
3/8/2018,"23,306.00"
2/8/2018,"23,282.50"
1/8/2018,"23,291.50"
31/7/2018,"23,283.00"
30/7/2018,"23,257.50"
29/7/2018,"23,232.50"
27/7/2018,"23,232.50"
26/7/2018,"23,180.00"
25/7/2018,"23,217.50"
24/7/2018,"23,251.00"
23/7/2018,"23,225.00"
22/7/2018,"22,896.70"
20/7/2018,"23,054.00"
19/7/2018,"23,052.00"
18/7/2018,"23,049.50"
17/7/2018,"23,051.00"
16/7/2018,"23,050.50"
15/7/2018,"23,045.00"
13/7/2018,"23,051.00"
12/7/2018,"23,048.00"
11/7/2018,"23,044.00"
10/7/2018,"23,039.50"
9/7/2018,"23,039.00"
8/7/2018,"22,942.70"
6/7/2018,"23,036.50"
5/7/2018,"23,041.50"
4/7/2018,"23,039.00"
3/7/2018,"23,046.00"
2/7/2018,"22,954.50"
1/7/2018,"22,958.50"
29/6/2018,"22,958.50"
28/6/2018,"22,937.50"
27/6/2018,"22,937.50"
26/6/2018,"22,921.00"
25/6/2018,"22,897.50"
24/6/2018,"22,875.00"
22/6/2018,"22,892.50"
21/6/2018,"22,877.00"
20/6/2018,"22,867.50"
19/6/2018,"22,853.50"
18/6/2018,"22,836.00"
17/6/2018,"22,816.00"
15/6/2018,"22,816.00"
14/6/2018,"22,813.00"
13/6/2018,"22,812.50"
12/6/2018,"22,813.50"
11/6/2018,"22,815.50"
10/6/2018,"22,705.50"
8/6/2018,"22,793.00"
7/6/2018,"22,802.00"
6/6/2018,"22,806.00"
5/6/2018,"22,829.50"
4/6/2018,"22,827.00"
3/6/2018,"22,876.00"
